0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：8
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　165Hz  96x96dpi
0:	No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
14:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
18:		ＤＸライブラリ Ver3.24f
18:		論理プロセッサの数 : 16
18:		ＯＳ  Windows11 ( Build 26100  )
118:		現時点のＣＰＵ動作速度：大体2.91GHz
118:		ＭＭＸ命令を使用します
119:		ＳＳＥ命令が使用可能です
119:		ＳＳＥ２命令が使用可能です
119:		ＣＰＵベンダ：GenuineIntel
120:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13620H
120:	ＣＯＭの初期化... 成功
122:	非同期読み込み処理の初期化...成功
122:	ファイルアクセス処理の初期化...成功
122:	メモリ総量:16113.39MB  空きメモリ領域:6513.21MB 
122:	タイマーの精度を検査します
123:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
123:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
123:	 
123:	ソフトの二重起動検査... 二重起動はされていませんでした
123:	ウインドウクラスを登録します... 登録に成功しました
124:	ウインドウモード起動用のウインドウを作成します
124:	ウインドウ矩形 ( 465, -1 )-( 1439, 1018 )
126:	ウインドウの作成に成功しました
126:	ウインドウを表示します
151:	ＩＭＥを無効にしました
153:	ウインドウスタイルをウインドウモード用に変更します... 完了
172:	XInput DLL の読み込み中... 成功
174:		ジョイパッドの初期化... 
174:			XInput 対応コントローラーのチェックを開始します
175:				XInput 対応コントローラー No.0 をチェック
175:				XInput 対応コントローラー No.0 の接続は確認できませんでした
175:				XInput 対応コントローラー No.1 をチェック
176:				XInput 対応コントローラー No.1 の接続は確認できませんでした
176:				XInput 対応コントローラー No.2 をチェック
176:				XInput 対応コントローラー No.2 の接続は確認できませんでした
176:				XInput 対応コントローラー No.3 をチェック
176:				XInput 対応コントローラー No.3 の接続は確認できませんでした
176:			XInput 対応コントローラーのチェック完了
176:			ジョイパッドの初期化は正常に終了しました
237:			パッドの数は 0 個です

237:		入力関連の初期化をしました
239:		WASAPI の初期化を行います
244:			デバイス名 : PHL 241B8Q (NVIDIA High Definition Audio)
315:			デフォルト遅延時間 : 10.000 ms
315:			最小遅延時間       : 3.000 ms
316:			遅延時間           : 10.000 ms
316:			チャンネル数  　   : 2 ch
316:			量子化ビット深度   : 32 bit
316:			有効ビット深度　   : 32 bit
317:			サンプリングレート : 48000 Hz
317:			データ形式         : 浮動小数点型
339:			動作モード         : 共有モード
339:		WASAPI の初期化は正常に終了しました
342:		d3d11.dll の読み込み.... 成功
343:		dxgi.dll の読み込み.... 成功
344:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
344:		IDXGIFactory2 を作成します.... 成功
373:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
373:		IDXGIAdapter を列挙
373:			Adapter No.0 Desc:NVIDIA GeForce RTX 4050 Laptop GPU  VRAM:5921MB
374:				Output Device No.0 Name:\\.\DISPLAY5 ( 0, -1080 )-( 1920, 0 )
374:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
375:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
375:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
375:		API D3D11CreateDevice のアドレスを取得します.... 成功
376:		IDXGIAdapter を取得します.... 成功
376:		IDXGIAdapter1 を取得します.... 成功
377:		IDXGIAdapter2 を取得します.... 成功
377:		IDXGIAdapter3 を取得します.... 成功
377:		IDXGIAdapter4 を取得します.... 成功
378:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
379:		ID3D11Device オブジェクトを取得します.... 成功
408:		IDXGIDevice1 を取得します.... 成功
408:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
408:		[ウインドウモード 1920x1080 ( 1, 31 )-( 959, 1011 )]
410:		IDXGISwapChain2 を作成します.... 成功
411:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
411:		IDXGIOutput を取得します.... 成功
412:		Graphics Device:Intel(R) UHD Graphics
412:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
412:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
412:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
412:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
412:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
412:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
412:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
413:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
413:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
